,일시,광진구,동대문구,성동구,중랑구
0,20220101,2.752392996894747,1.3794948235350482,2.4641589238121613,1.8594162483915333
1,20220102,2.9062627201919216,2.119218552469264,2.4765102432183848,1.8039335897532827
2,20220103,3.245240733563809,3.569864147672032,2.881245121931311,2.258780852226977
3,20220104,3.2769572891905168,3.6265272436389897,2.904698626674752,2.373697537312463
4,20220105,3.639782515370284,4.07424243449198,3.217508214574912,2.682741485832489
5,20220106,3.614796405895765,4.148171023673627,3.2465957515032935,2.741152997083007
6,20220107,3.8499669268498895,4.237544113198819,3.4124138865792126,2.887306054682616
7,20220108,3.4886716734210057,2.930741041276235,2.851864614339792,2.4909810810696933
8,20220109,3.0444326214318536,2.3900077722070767,2.696902098138132,2.0023137907881505
9,20220110,3.4303453304754363,3.898489268223281,3.147627275135918,2.4883690224947963
10,20220111,3.498615392180156,3.9955841819135323,3.2069391843251487,2.6268611618383875
11,20220112,3.8903951902974425,4.479999214263135,3.548187178100255,2.956841176339756
12,20220113,3.8837022770113605,4.581016738669551,3.595799181044863,3.0296980715614295
13,20220114,4.129818807681022,4.691049427999074,3.7723127354876245,3.1872116075311183
14,20220115,3.76890488982564,3.387934254042061,3.2113237800577257,2.793820714548488
15,20220116,3.3176028299211633,2.8509940903976907,3.050394454360885,2.304235109756836
16,20220117,3.69407141349982,4.373734045418507,3.491331921226531,2.7957196928219994
17,20220118,3.746476445972266,4.469592846951035,3.533667181926362,2.9345057641364347
18,20220119,4.120027464543322,4.951756748429554,3.854781652337618,3.26508363829495
19,20220120,4.0907508991914,5.044313763923402,3.8777707724744674,3.3353149774872723
20,20220121,4.314085386336296,5.143407686634209,4.028231180971436,3.490582148394265
21,20220122,3.927569100100824,3.8167402326945163,3.437217299928643,3.090051870662165
22,20220123,3.451303902629957,3.260973213173312,3.248438367300815,2.5929534953922224
23,20220124,3.8085933476590372,4.78009084825386,3.665712696630452,3.086581955315683
24,20220125,3.8433940594838925,4.86155427089895,3.68527227710583,3.2254114946263
25,20220126,4.204566850979402,5.332885420980731,3.988368979923104,3.5590088182505792
26,20220127,4.16552620610874,5.4127218318464365,3.996385436252745,3.6312739154347526
27,20220128,4.385059252875509,5.5005868679177095,4.137396401001532,3.790705660463681
28,20220129,3.9971200778510076,4.153619036718729,3.539156662499736,3.3906815648735753
29,20220130,3.5241908295598168,3.585335205967705,3.3506154434892816,2.894424101161186
30,20220131,3.231085585875696,3.7367256683660544,3.5538457501992746,2.9206547605732207
31,20220201,3.2808965461179613,3.8131793464367227,3.5860008092991573,3.0671812223035646
32,20220202,3.6628886464885597,4.28454467617087,3.9084538167797622,3.4107285831533383
33,20220203,4.310453696095163,5.740875575423162,4.162853122828114,3.9707676746482767
34,20220204,4.5576224062754,5.8313521746877095,4.332462851392722,4.139431959986303
35,20220205,4.197134647942549,4.478042959544869,3.763663273593251,3.743407672488705
36,20220206,3.7530538913656466,3.910982932876098,3.609652092567596,3.2498083638593767
37,20220207,4.156028854149559,5.4538139958736656,4.075346396547487,3.7649552576474576
38,20220208,4.238765594069974,5.540791588962616,4.147430291007828,3.9189347633164506
39,20220209,4.654799699169327,6.026949185254427,4.512009738003157,4.270784232221692
40,20220210,4.669980959420846,6.118988238185901,4.5843025526219225,4.356013010370254
41,20220211,4.947809917899666,6.222307337269781,4.794825439953182,4.529114729677729
42,20220212,4.61350199477358,4.8722040509172215,4.262512344706806,4.131883989814391
43,20220213,4.193182299964263,4.3153697610990305,4.144920000827138,3.6357539174847195
44,20220214,4.621476949127674,5.885314204058314,4.6473474682159495,4.157003990020191
45,20220215,4.725975753333952,5.98978490834555,4.751750982575868,4.314018765692127
46,20220216,5.16323799124099,6.497706285010089,5.146911962735357,4.6710871416422055
47,20220217,5.196161561976052,6.609969755315263,5.245399103352787,4.760039442918915
48,20220218,5.49154028928677,6.735074062672118,5.479545200453134,4.93885860217036
49,20220219,5.17122138803551,5.397545002362033,4.964602984947833,4.5439913882871785
50,20220220,4.764173552982097,4.860778438773671,4.863264855801524,4.05134910923875
51,20220221,5.209689138883739,6.468136314904585,5.381977523733715,4.5872278597934
52,20220222,5.33080858668575,6.600772679753796,5.498696652740486,4.758261351879213
53,20220223,5.787535477773033,7.141344425339253,5.90554266045881,5.133830443604173
54,20220224,5.840071300600622,7.284702102488244,6.013012412056749,5.241817109403459
55,20220225,6.158580761292043,7.442145424362715,6.255726941084781,5.4433194802536295
56,20220226,5.861436448634259,6.127068380985734,5.7456100680095545,5.06896662808016
57,20220227,5.480160915677966,5.6191612006815035,5.650712257321541,4.59859522700792
58,20220228,5.958247327067881,7.271191526826706,6.178715231962305,5.16789848064331
59,20220301,5.438961465191136,6.021638891858694,6.0768220395377766,4.875501387259949
60,20220302,6.608778774501925,8.013266892565046,6.720426875314145,5.78195645864079
61,20220303,6.700526478396548,8.187590807322385,6.837543327874999,5.923729076013097
62,20220304,7.0613721204062925,8.373911650097732,7.091379700156622,6.1599492380420475
63,20220305,6.80519781802679,7.0741349043330315,6.590036923315599,5.8147997730428225
64,20220306,6.465051926370755,6.583964753565983,6.5063618455480325,5.371483342298749
65,20220307,6.987626629501407,8.265387764574896,7.048665274560255,5.974622024900523
66,20220308,7.1846728941873375,8.445359443328213,7.186181038837293,6.205656426209118
67,20220309,7.720712315201994,9.033106476503352,7.616732854188213,6.642535500672215
68,20220310,7.848089906118938,9.21066615472605,7.745489977723751,6.8037636977567475
69,20220311,8.241247866619183,9.394416646933019,8.010309078031273,7.055380756320229
70,20220312,8.009239587068153,8.075212606172117,7.515016453827959,6.7153362473388585
71,20220313,7.6865138850461,7.565338359932872,7.4369017235201635,6.270564509919988
72,20220314,8.223062694116098,9.236684834861542,7.984665287350937,6.875129271839491
73,20220315,8.424856389177087,9.389860090006637,8.122754005274544,7.098345203296596
74,20220316,8.958820838504428,9.948275273126836,8.551553795295952,7.5231009837935146
75,20220317,9.073806966272334,10.088590695332218,8.673432506901035,7.6640399740396195
76,20220318,9.4471169866398,10.230860553823522,8.927888563409507,7.890653416400084
77,20220319,9.184141630076844,8.85588608136741,8.414888742535537,7.515660422691077
